# Destinations routed through the Singapore exit node (split tunnel).
# One CIDR per line, '#' comments allowed. Push to master: start-tunnel.ps1 pulls this file on every run
# (scripts/fill-split.sh fills offline configs). Verify a FACEIT server IP with `status` in the CS2 console.
# Policy: only networks whose Singapore location is confirmed by the registry (country SG) or the provider's
# own geofeed. General-purpose clouds/CDNs, VPN providers and leased/customer IP blocks are left out.
# OVH/SG.GS/Leaseweb "FACEIT SGP" examples below are community reports, not confirmed.
# Removed 2026-09-26: 103.5.12.0/22 (registered as OVH Hong Kong, OVH-VKS-HKG1/2) and 139.99.128.0/17 (OVH Australia).
139.99.0.0/17        # OVH Singapore       (reported FACEIT SGP, e.g. 139.99.112.177)
51.79.128.0/17       # OVH Singapore       (reported FACEIT SGP, e.g. 51.79.176.5)
15.235.128.0/17      # OVH Singapore (OVHCLOUD-SGP)
136.110.0.0/18       # Google Cloud asia-southeast1
103.10.124.0/24      # Valve SDR relay "sgp" (official MM / Premier)
# --- PhoenixNAP Singapore (AS59210) ---
# 131.153.46.204:27015 is a Singapore COMMUNITY CS2 server found on a server-list site (servers.upkk.com), NOT a FACEIT server.
# Kept because it is in Singapore. Measured 2026-09-24 evening: direct via NTT 81-82 ms, via the node ~81-83 ms; in-game ping was better direct.
# Only this /24 is listed: the rest of the PhoenixNAP block is shared with US/EU sites.
131.153.46.0/24      # PhoenixNAP SG (community server 131.153.46.204)
# --- Singapore hosts seen on servers.upkk.com (country=SG, 2026-09-24: 122 community servers, 11 hosts) ---
66.42.48.0/20        # Vultr Singapore (SGP_VULTR_CUST)
203.27.106.0/23      # GSL Networks Singapore (GSLNETWORKS)
103.107.198.0/23     # GSL Networks Singapore (GSLNETWORKS)
103.62.48.0/24       # Streamline Servers Singapore (game server host, announced by GSL)
131.153.47.0/24      # PhoenixNAP SG (second /24 seen)
5.223.0.0/16         # Hetzner Cloud Singapore (CLOUD-SIN; 5.223.x is the Singapore location)
# --- Vultr Singapore (AS20473): every SG prefix in Vultr's own geofeed (https://geofeed.constant.com/, 2026-09-26) ---
45.32.96.0/19        # Vultr Singapore
45.76.144.0/20       # Vultr Singapore
45.76.160.0/22       # Vultr Singapore
45.76.176.0/20       # Vultr Singapore
45.77.32.0/20        # Vultr Singapore
45.77.168.0/21       # Vultr Singapore
45.77.240.0/20       # Vultr Singapore
64.176.80.0/20       # Vultr Singapore
139.180.128.0/19     # Vultr Singapore
139.180.184.0/21     # Vultr Singapore
139.180.208.0/20     # Vultr Singapore
149.28.128.0/19      # Vultr Singapore
207.148.64.0/20      # Vultr Singapore
207.148.116.0/22     # Vultr Singapore
207.148.120.0/21     # Vultr Singapore
# --- i3D.net Singapore (AS49544, game server host): sub-allocations are i3Dnet-sgsin1-*, country SG ---
213.179.200.0/22     # i3D.net Singapore (sgsin1)
# --- Gcore Singapore (AS199524, game/cloud host): registry country SG; anycast/DNS and non-SG blocks left out ---
5.8.26.0/24          # Gcore Singapore (GCL-CUSTOMER-SG)
5.45.187.0/24        # Gcore Singapore (GCL-CUSTOMER-SG)
45.135.228.0/24      # Gcore Singapore (GCL-CUSTOMER-SG)
81.28.13.0/24        # Gcore Singapore (GCL-CUSTOMER-SG)
85.90.206.0/24       # Gcore Singapore (GCL-CUSTOMER-SG)
89.44.192.0/24       # Gcore Singapore (GCL-CUSTOMER-SG)
91.199.87.0/24       # Gcore Singapore (country SG)
91.243.81.0/24       # Gcore Singapore (country SG)
92.38.141.0/24       # Gcore Singapore (GCL-CUSTOMER-SG)
92.38.183.0/24       # Gcore Singapore (GCL-CUSTOMER-SG)
92.223.16.0/23       # Gcore Singapore (GCL-CUSTOMER-SG)
92.223.29.0/24       # Gcore Singapore (GCL-CUSTOMER-SG)
92.223.85.0/24       # Gcore Singapore (GCL-CUSTOMER-SG)
92.223.86.0/24       # Gcore Singapore (GCL-CUSTOMER-SG)
92.223.116.0/23      # Gcore Singapore (GCL-CUSTOMER-SG)
95.85.74.0/24        # Gcore Singapore (GCL-CUSTOMER-SG)
185.249.132.0/24     # Gcore Singapore (GCL-CUSTOMER-SG)

# --- Datacamp / CDN77 Singapore: ALL registered SGP blocks (RIPE netname CDN77-SGP / CDNEXT-SGP / CDN77_SGP* + ARIN CDNEXT-SGP*) ---
# CONFIRMED FACEIT SGP game server 79.127.213.54 lives here (live match, 2026-09-24). Also 111 of 122 SG community servers (149.102.250.x).
46.151.192.0/24      # Datacamp SG
79.127.170.0/24      # Datacamp SG
79.127.213.0/24      # Datacamp SG
79.127.230.0/24      # Datacamp SG
79.127.235.0/24      # Datacamp SG
95.173.218.0/24      # Datacamp SG
138.199.24.0/23      # Datacamp SG
138.199.46.0/24      # Datacamp SG
152.233.14.0/23      # Datacamp SG
152.233.68.0/23      # Datacamp SG
169.150.207.0/24     # Datacamp SG
207.211.208.0/24     # Datacamp SG
37.19.201.0/24       # Datacamp SG
95.177.89.0/24       # Datacamp SG
95.177.122.0/24      # Datacamp SG
138.199.60.0/24      # Datacamp SG
138.199.61.0/24      # Datacamp SG
152.233.9.0/24       # Datacamp SG
152.233.86.0/24      # Datacamp SG
156.146.56.0/23      # Datacamp SG
217.79.105.0/24      # Datacamp SG
84.17.38.0/23        # Datacamp SG (RIPE CDN77_SGP_EQ3, added 2026-09-26)
# 89.187.162.0-239 + 89.187.163.0/24 are CDN77_SGP-EQ3; 89.187.162.240/28 is BUNNYCDN_SGP (a CDN customer) and is left out.
89.187.162.0/25      # Datacamp SG (RIPE CDN77_SGP-EQ3, added 2026-09-26)
89.187.162.128/26    # Datacamp SG (RIPE CDN77_SGP-EQ3, added 2026-09-26)
89.187.162.192/27    # Datacamp SG (RIPE CDN77_SGP-EQ3, added 2026-09-26)
89.187.162.224/28    # Datacamp SG (RIPE CDN77_SGP-EQ3, added 2026-09-26)
89.187.163.0/24      # Datacamp SG (RIPE CDN77_SGP-EQ3, added 2026-09-26)
143.244.33.0/24      # Datacamp SG (RIPE CDN77_SGP-EQ3, added 2026-09-26)
169.150.243.0/24     # Datacamp SG (RIPE CDN77_SGP, added 2026-09-26)
149.102.231.0/24     # Datacamp SG
149.102.250.0/24     # Datacamp SG
149.102.255.0/24     # Datacamp SG
149.34.253.0/24      # Datacamp SG
149.34.254.0/23      # Datacamp SG
149.50.211.0/24      # Datacamp SG
149.50.213.0/24      # Datacamp SG
149.88.106.0/23      # Datacamp SG
149.88.23.0/24       # Datacamp SG
149.88.31.0/24       # Datacamp SG
149.88.99.0/24       # Datacamp SG
